   Compiling rustpbx v0.4.11 (/build/rustpbx)
test sipflow::tests::tests::test_remote_backend_domain_udp_addr ... ok
test sipflow::tests::tests::test_remote_backend_legacy_format ... ok
test sipflow::tests::tests::test_remote_backend_missing_config ... ok
test sipflow::tests::tests::test_flowdb_backend_factory_record_and_query ... ok
test sipflow::tests::tests::test_remote_config_batch_defaults ... ok
test sipflow::wav_utils::tests::repro_different_ssrcs_cause_enormous_max_duration ... ok
test sipflow::wav_utils::tests::test_build_payload_type_map_by_leg_matches_media_ports ... ok
test sipflow::wav_utils::tests::test_build_payload_type_map_extracts_telephone_event ... ok
test sipflow::wav_utils::tests::test_generate_wav_detects_unmapped_rfc4733_payloads ... ok
test sipflow::wav_utils::tests::test_generate_wav_from_packets_regenerates_telephone_event_without_stretching ... ok
test sipflow::wav_utils::tests::test_generate_wav_keeps_full_dtmf_when_audio_resumes_on_same_leg ... ok
test sipflow::wav_utils::tests::test_wav_generation_handles_mismatched_timestamps ... ok
test sipflow::wav_utils::tests::test_wav_generation_multiple_ssrcs_same_leg ... ok
test sipflow::wav_utils::tests::test_wav_generation_ssrc_change_large_gap ... ok
test storage::tests::test_archive_scenario ... ok
test storage::tests::test_cdr_scenario ... ok
test storage::tests::test_local_storage ... ok
test storage::tests::test_recorder_scenario ... ok
test storage::tests::test_sipflow_scenario ... ok
test storage::tests::test_upload_file_local ... ok
test tts::cli_driver::tests::test_cli_tts ... ok
test sipflow::tests::tests::test_remote_backend_multi_node_format ... ok
test tts::tests::test_tts_cache_hit ... ok
test utils::tests::test_sanitize_id ... ok
test tts::tests::test_tts_http_synthesize_get ... ok

test result: ok. 1964 passed; 0 failed; 5 ignored; 0 measured; 0 filtered out; finished in 231.14s

